hotspot_id,latitude_center,longitude_center,total_violations,junction_name,police_station,dominant_vehicle_type,dominant_violation_type,dominant_offence_code
H141,12.961781039130434,77.53378906521739,23,BTP017 - Attiguppe Circle,Vijayanagara,PASSENGER AUTO,WRONG PARKING,112
H227,13.019125069565217,77.61873314347825,23,Unmapped Location,K.G. Halli,CAR,WRONG PARKING,112
H90,12.926515026086957,77.66983453043478,23,Unmapped Location,Bellandur,SCOOTER,WRONG PARKING,112
H160,12.981942239130435,77.62411184782609,23,Unmapped Location,Halasur,CAR,NO PARKING,113
H113,12.944951445454546,77.49529675,22,Unmapped Location,Jnanabharathi,SCOOTER,NO PARKING,113
H108,12.938943654545454,77.63236656363637,22,Unmapped Location,Ashok Nagar,CAR,WRONG PARKING,112
H82,12.921444718181817,77.63849843181818,22,Unmapped Location,Madiwala,CAR,NO PARKING,113
H185,12.994150063636363,77.57770405,22,Unmapped Location,Sheshadripuram,SCOOTER,NO PARKING,113
H214,13.01056660909091,77.53604656818182,22,Unmapped Location,Rajajinagar,PRIVATE BUS,NO PARKING,113
H309,13.105536733777889,77.60077560966135,22,Unmapped Location,Yelahanka,MAXI-CAB,WRONG PARKING,112
H189,12.995307536363638,77.60242233181818,22,Unmapped Location,R.T. Nagar,CAR,NO PARKING,113
H325,13.248408386363637,77.71558661363636,22,Unmapped Location,Devanahalli Airport,CAR,WRONG PARKING,112
H170,12.986590257070453,77.64806567218797,21,Unmapped Location,Jeevanbheemanagar,PASSENGER AUTO,WRONG PARKING,112
H210,13.008323309523808,77.48431117142857,21,Unmapped Location,Kamakshipalya,SCOOTER,WRONG PARKING,112
H65,12.913710269976859,77.48644935624978,21,Unmapped Location,Kengeri,PRIVATE BUS,PARKING IN A MAIN ROAD | NO PARKING,107 | 113
H243,13.028918452380951,77.66400555714286,21,Unmapped Location,Hennuru,SCOOTER,NO PARKING,113
H217,13.010872690476189,77.65889767142858,21,Unmapped Location,Banaswadi,CAR,NO PARKING,113
H223,13.017360095238095,77.70461603809524,21,Unmapped Location,K.R. Pura,SCOOTER,NO PARKING,113
H288,13.059908504281784,77.50678627804226,21,Unmapped Location,Chikkabanavara,CAR,NO PARKING,113
H281,13.05662357,77.651725295,20,Unmapped Location,Hennuru,CAR,WRONG PARKING,112
H233,13.022760595,77.60098682,20,Unmapped Location,R.T. Nagar,SCOOTER,WRONG PARKING,112
H182,12.99167107,77.72043943,20,Unmapped Location,Mahadevapura,CAR,WRONG PARKING,112
H197,13.000618385000001,77.599609,20,Unmapped Location,R.T. Nagar,CAR,WRONG PARKING,112
H137,12.960441764999999,77.50512088,20,Unmapped Location,Jnanabharathi,SCOOTER,NO PARKING,113
H166,12.985734927975528,77.64508516400639,20,Unmapped Location,Banaswadi,PASSENGER AUTO,WRONG PARKING,112
H145,12.967554375,77.636719385,20,Unmapped Location,Jeevanbheemanagar,CAR,NO PARKING | WRONG PARKING,113 | 112
H74,12.91698876,77.62911956,20,Unmapped Location,Madiwala,SCOOTER,WRONG PARKING,112
